rowid,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbsmax,pl_orbeccen,pl_orbincl,pl_bmassj,pl_bmassprov,pl_radj,pl_dens,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra_str,ra,dec_str,dec,st_dist,st_optmag,st_optband,gaia_gmag,st_teff,st_mass,st_rad,rowupdate,pl_tranflag,pl_rvflag,pl_imgflag,pl_astflag,pl_omflag,pl_cbflag,pl_angsep,pl_orbtper,pl_orblper,pl_rvamp,pl_eqt,pl_insol,pl_massj,pl_msinij,pl_masse,pl_msinie,pl_bmasse,pl_rade,pl_rads,pl_trandep,pl_trandur,pl_tranmid,pl_tsystemref,pl_imppar,pl_occdep,pl_ratdor,pl_ratror,pl_def_reflink,pl_disc,pl_disc_reflink,pl_locale,pl_facility,pl_telescope,pl_instrument,pl_status,pl_mnum,pl_st_npar,pl_st_nref,pl_pelink,pl_edelink,pl_publ_date,hd_name,hip_name,st_rah,st_glon,st_glat,st_elon,st_elat,st_plx,gaia_plx,gaia_dist,st_pmra,st_pmdec,st_pm,gaia_pmra,gaia_pmdec,gaia_pm,st_radv,st_sp,st_spstr,st_logg,st_lum,st_dens,st_metfe,st_metratio,st_age,st_vsini,st_acts,st_actr,st_actlx,swasp_id,st_nts,st_nplc,st_nglc,st_nrvc,st_naxa,st_nimg,st_nspec,st_uj,st_vj,st_bj,st_rc,st_ic,st_j,st_h,st_k,st_wise1,st_wise2,st_wise3,st_wise4,st_irac1,st_irac2,st_irac3,st_irac4,st_mips1,st_mips2,st_mips3,st_iras1,st_iras2,st_iras3,st_iras4,st_photn,st_umbj,st_bmvj,st_vjmic,st_vjmrc,st_jmh2,st_hmk2,st_jmk2,st_bmy,st_m1,st_c1,st_colorn
1,11 Com,b,11 Com b,Radial Velocity,1,326.03000000,1.290000,0.231000,,19.40000,Msini,,,0,0,0,0,12h20m43.03s,185.179276,+17d47m34.3s,17.792868,93.37,4.740,V (Johnson),4.372,4742.00,2.70,19.00,2014-05-14,0,1,0,0,0,0,1.38000e+01,2452899.600000,94.8000,302.800,,,,19.40000,,6165.60000,6165.60000,,,,,,,,,,,<a refstr=LIU_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008ApJ...672..553L target=ref> Liu et al. 2008 </a>,2007,<a refstr=LIU_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008ApJ...672..553L target=ref> Liu et al. 2008 </a>,Ground,Xinglong Station,2.16 m Telescope,Coude Echelle Spectrograph,3,0,27,19,http://exoplanet.eu/catalog/11_com_b/,http://exoplanets.org/detail/11_Com_b,2008-01,HD 107383,HIP 60202,12.34528503,264.140892,78.280522,177.422388,18.333765,10.71,10.71,93.37,-109.200,88.200,140.400,-109.200,88.200,140.400,43.37,5.00,K0 III,2.31,2.243,,-0.350,[Fe/H],,1.2000,,,,,3,0,1,2,0,3,0,6.540,4.740,5.750,,,2.943,2.484,2.282,0.639,0.732,2.358,2.270,,,,,,,,1.829e+00,1.867e+00,1.184e+00,-9.160e-01,20,0.790,1.010,,,0.459,0.202,0.661,,,,7
2,11 UMi,b,11 UMi b,Radial Velocity,1,516.21997000,1.530000,0.080000,,14.74000,Msini,,,0,0,0,0,15h17m05.89s,229.274536,+71d49m26.0s,71.823898,125.72,5.016,V (Johnson),4.500,4213.00,2.78,29.79,2018-09-06,0,1,0,0,0,0,1.22000e+01,,,189.700,,,,14.74000,,4684.81420,4684.81420,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2017 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2017AJ....153..136S target=ref>Stassun et al. 2017</a>,2009,<a refstr=DOLLINGER_ET_AL__2009 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...505.1311D target=ref> Dollinger et al. 2009 </a>,Ground,Thueringer Landessternwarte Tautenburg,2.0 m Alfred Jensch Telescope,Coude Echelle Spectrograph,3,0,35,18,http://exoplanet.eu/catalog/11_umi_b/,http://exoplanets.org/detail/11_UMi_b,2009-10,HD 136726,HIP 74793,15.28496908,108.718982,41.044516,141.647144,74.958184,7.95,7.95,125.72,3.400,10.100,10.700,3.400,10.100,10.700,-17.52,5.40,K4 III,1.93,,,-0.020,[Fe/H],,1.5000,,,,,2,0,1,1,0,3,0,,5.016,6.385,,,2.876,2.091,1.939,-0.290,0.143,1.894,1.787,,,,,,,,1.339e+00,1.351e+00,1.184e+00,-9.160e-01,17,,1.369,,,0.785,0.152,0.937,,,,5
3,14 And,b,14 And b,Radial Velocity,1,185.84000000,0.830000,0.000000,,4.80000,Msini,,,0,0,0,0,23h31m17.42s,352.822571,+39d14m10.3s,39.236198,75.59,5.227,V (Johnson),4.872,4813.00,2.20,11.00,2014-05-14,0,1,0,0,0,0,1.10000e+01,2452861.400000,0.0000,100.000,,,,4.80000,,1525.50000,1525.50000,,,,,,,,,,,<a refstr=SATO_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008PASJ...60.1317S target=ref> Sato et al. 2008 </a>,2008,<a refstr=SATO_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008PASJ...60.1317S target=ref> Sato et al. 2008 </a>,Ground,Okayama Astrophysical Observatory,1.88 m Telescope,HIDES Echelle Spectrograph,3,0,30,22,http://exoplanet.eu/catalog/14_and_b/,http://exoplanets.org/detail/14_And_b,2008-12,HD 221345,HIP 116076,23.52150472,106.411558,-21.050610,11.962116,38.229937,13.23,13.23,75.59,287.300,-83.800,299.300,287.300,-83.800,299.300,-59.73,4.80,G8 III,2.63,1.763,,-0.240,[Fe/H],,2.6000,0.095,,,,2,0,1,1,0,3,0,7.100,5.227,6.240,,,3.019,2.608,2.331,1.592,2.545,2.719,2.719,,,,,,,,2.198e+00,2.317e+00,1.184e+00,-9.160e-01,21,0.860,1.020,,,0.411,0.277,0.688,,,,7
4,14 Her,b,14 Her b,Radial Velocity,1,1773.40002000,2.930000,0.370000,,4.66000,Msini,,,0,0,0,0,16h10m24.31s,242.601303,+43d49m03.5s,43.817646,17.94,6.610,V (Johnson),6.379,5338.00,0.90,0.93,2018-09-06,0,1,0,0,0,0,1.63000e+02,,,90.000,,,,4.66000,,1481.08780,1481.08780,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2017 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2017AJ....153..136S target=ref>Stassun et al. 2017</a>,2002,<a refstr=BUTLER_ET_AL__2003 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2003ApJ...582..455B target=ref> Butler et al. 2003 </a>,Ground,W. M. Keck Observatory,10 m Keck I Telescope,HIRES Spectrometer,3,0,79,37,http://exoplanet.eu/catalog/14_her_b/,http://exoplanets.org/detail/14_Her_b,2003-01,HD 145675,HIP 79248,16.17342021,69.170376,46.944999,223.248728,62.879798,55.74,55.74,17.94,132.000,-296.500,324.500,132.000,-296.500,324.500,,5.00,K0 V,4.45,,,0.410,[Fe/H],,1.6000,0.161,-5.060,,,5,0,1,4,0,4,1,,6.610,7.490,,,5.158,4.803,4.714,4.676,4.543,4.721,4.674,,,,,4.729e+00,4.624e+00,,4.213e+00,3.575e+00,1.184e+00,-9.160e-01,25,,0.880,,,0.355,0.089,0.444,0.537,0.366,0.438,9
5,16 Cyg B,b,16 Cyg B b,Radial Velocity,1,798.50000000,1.660000,0.680000,,1.78000,Msini,,,0,0,0,0,19h41m51.97s,295.466553,+50d31m03.1s,50.517525,21.41,6.250,V (Johnson),6.057,5750.00,1.08,1.13,2018-09-06,0,1,0,0,0,0,7.75000e+01,,,50.500,,,,1.78000,,565.73740,565.73740,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2017 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2017AJ....153..136S target=ref>Stassun et al. 2017</a>,1996,<a refstr=COCHRAN_ET_AL__1997 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=1997ApJ...483..457C target=ref> Cochran et al. 1997 </a>,Ground,Multiple Observatories,Multiple Telescopes,Multiple Instruments,3,0,77,40,http://exoplanet.eu/catalog/16_cyg_b_b/,http://exoplanets.org/detail/16_Cyg_B_b,1997-07,HD 186427,HIP 96901,19.69777018,83.336460,13.204352,321.218050,69.468372,,47.28,21.15,-134.800,-162.500,211.100,-134.800,-162.500,211.100,-28.10,4.25,G2.5 V,4.36,,,0.060,[Fe/H],,2.1800,0.148,-5.080,,,5,0,1,4,0,4,3,7.070,6.250,6.910,,,4.993,4.695,4.651,4.773,4.568,4.926,4.713,,,,,4.694e+00,4.362e+00,,,,,,28,0.210,0.660,,,0.298,0.044,0.342,0.418,0.222,0.351,17
6,18 Del,b,18 Del b,Radial Velocity,1,993.30000000,2.600000,0.080000,,10.30000,Msini,,,0,0,0,0,20h58m25.94s,314.608063,+10d50m21.4s,10.839286,76.38,5.506,V (Johnson),5.244,4979.00,2.30,8.50,2014-05-14,0,1,0,0,0,0,3.40000e+01,2451672.000000,166.1000,119.400,,,,10.30000,,3273.50000,3273.50000,,,,,,,,,,,<a refstr=SATO_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008PASJ...60..539S target=ref> Sato et al. 2008 </a>,2008,<a refstr=SATO_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008PASJ...60..539S target=ref> Sato et al. 2008 </a>,Ground,Okayama Astrophysical Observatory,1.88 m Telescope,HIDES Echelle Spectrograph,3,0,28,20,http://exoplanet.eu/catalog/18_del_b/,http://exoplanets.org/detail/18_Del_b,2008-06,HD 199665,HIP 103527,20.97387085,58.691434,-21.974824,320.591213,26.786858,13.09,13.09,76.38,-50.000,-34.200,60.600,-50.000,-34.200,60.600,4.35,4.60,G6 III,2.82,1.602,,-0.052,[Fe/H],,,,,,,2,0,1,1,0,3,0,,5.506,6.430,,,4.032,3.440,3.366,3.370,2.931,3.355,3.308,,,,,,,,2.911e+00,2.852e+00,1.184e+00,-9.560e-01,18,,0.924,,,0.592,0.074,0.666,,,,5
7,1RXS J160929.1-210524,b,1RXS J160929.1-210524 b,Imaging,1,,330.000000,,,8.00000,Mass,,,0,0,0,0,16h09m30.30s,242.376268,-21d04m58.9s,-21.083036,145.00,,,12.057,4060.00,0.85,,2015-04-01,0,0,1,0,0,0,2.28000e+03,,,,1700,,8.00000,,3000.00000,,3000.00000,,,,,,,,,,,<a refstr=LACHAPELLE_ET_AL__2015 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...802...61L target=ref>Lachapelle et al. 2015</a>,2008,<a refstr=LAFRENIERE_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008ApJ...689L.153L target=ref> Lafreniere et al. 2008 </a>,Ground,Gemini Observatory,8.19 m Gemini North Telescope,NIRI Camera,3,0,28,8,http://exoplanet.eu/catalog/1rxs_1609_b/,,2008-12,,,16.15841787,352.890560,22.030427,244.365684,-0.068410,,7.16,139.67,-10.300,-23.200,25.400,-10.300,-23.200,25.400,,5.70,K7 V,,-0.370,,,,0.005,,,,,,0,0,0,0,0,3,0,,,,,,9.820,9.121,8.916,8.794,8.790,8.684,8.531,,,,,,,,,,,,8,,,,,0.699,0.205,0.904,,,,3
8,24 Boo,b,24 Boo b,Radial Velocity,1,30.35060000,0.190000,0.042000,,0.91000,Msini,,,0,0,0,0,14h28m37.81s,217.157547,+49d50m41.5s,49.844852,96.25,5.580,V (Johnson),5.305,4893.00,0.99,10.64,2018-04-26,0,1,0,0,0,0,1.97000e+00,2450008.600000,210.0000,59.900,,,,0.91000,,289.22530,289.22530,,,,,,JD,,,,,<a refstr=TAKARADA_ET_AL__2018 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2018arXiv180404008T target=ref>Takarada et al. 2018</a>,2018,<a refstr=TAKARADA_ET_AL__2018 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2018arXiv180404008T target=ref>Takarada et al. 2018</a>,Ground,Okayama Astrophysical Observatory,1.88 m Telescope,HIDES Echelle Spectrograph,3,0,17,14,,,,HD 127243,HIP 70791,14.47716980,90.162223,60.643666,185.925162,58.888907,10.39,10.39,96.25,-304.100,-46.800,307.600,-304.100,-46.800,307.600,-7.77,4.30,G3 IV,2.42,1.774,,-0.770,[Fe/H],6.920,3.3600,,,,,1,0,1,0,0,3,0,,5.580,6.442,,,3.845,3.340,3.159,,,,,,,,,,,,2.947e+00,2.861e+00,1.184e+00,-9.160e-01,14,,0.864,,,0.505,0.181,0.686,,,,6
9,24 Sex,b,24 Sex b,Radial Velocity,2,452.80000000,1.333000,0.090000,,1.99000,Msini,,,0,0,0,0,10h23m28.37s,155.868210,-00d54m08.1s,-0.902244,72.21,6.441,V (Johnson),6.198,5098.00,1.54,4.90,2014-05-14,0,1,0,0,0,0,1.85000e+01,2454762.000000,9.2000,40.000,,,,1.99000,,632.46000,632.46000,,,,,,,,,,,<a refstr=JOHNSON_ET_AL__2010 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010arXiv1007.4552J target=ref> Johnson et al. 2010 </a>,2010,<a refstr=JOHNSON_ET_AL__2010 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010arXiv1007.4552J target=ref> Johnson et al. 2010 </a>,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope,Hamilton Echelle Spectrograph,3,0,21,17,http://exoplanet.eu/catalog/24_sex_b/,http://exoplanets.org/detail/24_Sex_b,2011-01,HD 90043,HIP 50887,10.39121399,245.085309,44.715734,157.993590,-10.198148,13.85,13.85,72.21,65.200,-36.300,74.600,65.200,-36.300,74.600,7.29,5.00,K0 IV,3.50,1.164,,-0.030,[Fe/H],2.700,2.7700,,,,,3,0,1,2,0,3,1,,6.441,7.399,,,5.292,4.486,4.285,4.094,3.598,4.254,4.201,,,,,,,,3.803e+00,2.555e+00,1.102e+00,-9.160e-01,17,,0.958,,,0.806,0.201,1.007,0.572,0.342,0.427,8
10,24 Sex,c,24 Sex c,Radial Velocity,2,883.00000000,2.080000,0.290000,,0.86000,Msini,,,0,0,0,0,10h23m28.37s,155.868210,-00d54m08.1s,-0.902244,72.21,6.441,V (Johnson),6.198,5098.00,1.54,4.90,2014-05-14,0,1,0,0,0,0,2.88000e+01,2454930.000000,220.5000,14.500,,,,0.86000,,273.32000,273.32000,,,,,,,,,,,<a refstr=JOHNSON_ET_AL__2010 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010arXiv1007.4552J target=ref> Johnson et al. 2010 </a>,2010,<a refstr=JOHNSON_ET_AL__2010 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010arXiv1007.4552J target=ref> Johnson et al. 2010 </a>,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope,Hamilton Echelle Spectrograph,3,0,21,17,http://exoplanet.eu/catalog/24_sex_c/,http://exoplanets.org/detail/24_Sex_c,2011-01,HD 90043,HIP 50887,10.39121399,245.085309,44.715734,157.993590,-10.198148,13.85,13.85,72.21,65.200,-36.300,74.600,65.200,-36.300,74.600,7.29,5.00,K0 IV,3.50,1.164,,-0.030,[Fe/H],2.700,2.7700,,,,,3,0,1,2,0,3,1,,6.441,7.399,,,5.292,4.486,4.285,4.094,3.598,4.254,4.201,,,,,,,,3.803e+00,2.555e+00,1.102e+00,-9.160e-01,17,,0.958,,,0.806,0.201,1.007,0.572,0.342,0.427,8
11,2MASS J01225093-2439505,b,2MASS J01225093-2439505 b,Imaging,1,,52.000000,,,24.50000,Mass,,,0,0,0,0,01h22m50.94s,20.712243,-24d39m50.6s,-24.664049,36.00,14.240,V (Johnson),12.903,3530.00,0.40,,2014-05-14,0,0,1,0,0,0,1.44000e+03,,,,,,24.50000,,7786.50000,,7786.50000,,,,,,,,,,,<a refstr=BOWLER_ET_AL__2013 href=http://adsabs.harvard.edu/abs/2013ApJ...774...55B target=ref> Bowler et al. 2013 </a>,2013,<a refstr=BOWLER_ET_AL__2013 href=http://adsabs.harvard.edu/abs/2013ApJ...774...55B target=ref> Bowler et al. 2013 </a>,Ground,W. M. Keck Observatory,10 m Keck II Telescope,NIRC2 Camera,3,0,9,6,http://exoplanet.eu/catalog/2m_0122-24_b/,,2013-08,,,1.38081620,195.448768,-82.520165,8.622413,-30.711243,,29.53,33.86,120.500,-123.400,172.400,120.500,-123.400,172.400,9.60,6.35,M3.5 V,,-1.720,,,,0.120,,,,,,0,0,0,0,0,3,0,,14.240,,,,10.084,9.470,9.198,9.022,8.857,8.747,8.298,,,,,,,,,,,,9,,,,,0.614,0.272,0.886,,,,3
12,2MASS J02192210-3925225,b,2MASS J02192210-3925225 b,Imaging,1,,156.000000,,,13.90000,Mass,1.440,,0,0,0,0,02h19m22.11s,34.842106,-39d25m22.5s,-39.422928,39.40,,,15.012,3064.00,0.11,0.28,2015-05-14,0,0,1,0,0,0,3.96000e+03,,,,,,13.90000,,4417.83700,,4417.83700,16.141,0.148,,,,,,,,,<a refstr=ARTIGAU_ET_AL__2015 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806..254A target=ref>Artigau et al. 2015</a>,2015,<a refstr=ARTIGAU_ET_AL__2015 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015ApJ...806..254A target=ref>Artigau et al. 2015</a>,Ground,Cerro Tololo Inter-American Observatory,1.5 m CTIO Telescope,SIMON Near-Infrared Spectroimager,3,0,10,5,http://exoplanet.eu/catalog/2m_0219-39_b/,,2015-06,,,2.32280707,252.453768,-67.984453,13.508497,-49.304780,,24.94,40.09,103.600,-35.900,109.600,103.600,-35.900,109.600,10.60,6.60,M6,4.59,-2.230,,,,0.035,6.5000,,,,,0,0,0,0,0,3,0,,,18.500,15.230,13.420,11.381,10.811,10.404,10.148,9.901,9.614,9.001,,,,,,,,,,,,11,,,,,,,,,,,0
13,2MASS J04414489+2301513,b,2MASS J04414489+2301513 b,Imaging,1,,15.000000,,,7.50000,Mass,,,0,0,0,0,04h41m44.90s,70.437073,+23d01m51.4s,23.030941,140.00,,,18.967,,0.02,,2014-05-14,0,0,1,0,0,0,1.07000e+02,,,,,,7.50000,,2383.60000,,2383.60000,,,,,,,,,,,<a refstr=TODOROV_ET_AL__2010 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010ApJ...714L..84T target=ref> Todorov et al. 2010 </a>,2010,<a refstr=TODOROV_ET_AL__2010 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2010ApJ...714L..84T target=ref> Todorov et al. 2010 </a>,Space,Hubble Space Telescope,2.4 m Hubble Space Telescope,WFPC2 Camera,3,0,4,4,http://exoplanet.eu/catalog/2m_0441%2B23_b/,,2010-05,,,4.69580487,176.510593,-15.114249,72.050227,0.802440,,8.30,120.42,9.000,-21.400,23.200,9.000,-21.400,23.200,,6.85,M8.5,,,,,,0.001,,,,,,0,0,0,0,0,3,0,,,,,,14.419,13.726,13.161,,,,,,,,,,,,,,,,4,,,,,0.693,0.565,1.258,,,,3
14,2MASS J12073346-3932539,b,2MASS J12073346-3932539 b,Imaging,1,,46.000000,,,4.00000,Mass,,,0,0,0,0,12h07m33.47s,181.889447,-39d32m54.0s,-39.548332,52.40,20.150,V (Johnson),17.408,,0.02,,2014-05-14,0,0,1,0,0,0,8.78000e+02,,,,1150,,4.00000,,1271.00000,,1271.00000,,,,,,,,,,,<a refstr=DUCOURANT_ET_AL__2008 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2008A&A...477L...1D target=ref> Ducourant et al. 2008 </a>,2004,<a refstr=CHAUVIN_ET_AL__2004 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2004A&A...425L..29C target=ref> Chauvin et al. 2004 </a>,Ground,Paranal Observatory,8.2 m ESO VLT UT4 Yepun Telescope,NACO Camera,3,0,9,8,http://exoplanet.eu/catalog/2m_1207-39_b/,,2004-10,,,12.12596313,293.790363,22.543297,199.743654,-35.034839,,15.52,64.42,-64.100,-23.700,68.300,-64.100,-23.700,68.300,,6.80,M8,,,,,,0.008,,,,,,0,0,0,0,0,3,0,,20.150,,,,12.995,12.388,11.945,11.574,11.017,9.469,8.121,,,,,,,,,,,,9,,,,,0.607,0.443,1.050,,,,3
15,2MASS J19383260+4603591,b,2MASS J19383260+4603591 b,Eclipse Timing Variations,1,416.00000000,0.920000,,,1.90000,Mass,,,0,1,0,0,19h38m32.61s,294.635865,+46d03m59.1s,46.066418,396.36,12.264,Kepler-band,12.138,,0.48,,2015-06-04,0,0,0,0,0,1,2.32000e+00,,,,,,1.90000,,603.87700,,603.87700,,,,,,,,,,,<a refstr=BARAN_ET_AL__2015 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015A&A...577A.146B target=ref>Baran et al. 2015</a>,2015,<a refstr=BARAN_ET_AL__2015 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2015A&A...577A.146B target=ref>Baran et al. 2015</a>,Space,Kepler,0.95 m Kepler Telescope,Kepler CCD Array,3,0,11,8,http://exoplanet.eu/catalog/2m_1938%2B46_b/,,2015-05,,,19.64239100,79.018713,11.674389,314.709288,65.725374,,2.50,400.77,5.200,-4.600,7.000,5.200,-4.600,7.000,,,,,,,,,,,,,,,0,0,0,0,0,3,0,,,,,,12.757,12.889,12.955,12.862,12.920,12.670,9.203,,,,,,,,,,,,14,,,,,-0.132,-0.066,-0.198,,,,5
16,2MASS J21402931+1625183 A,b,2MASS J21402931+1625183 A b,Imaging,1,7336.50000000,,0.260000,46.200,20.95000,Mass,0.920,,0,0,0,0,21h40m29.32s,325.122159,+16d25m18.3s,16.421759,25.00,,,17.396,2300.00,0.08,0.12,2014-05-14,0,1,1,0,0,0,,,223.0000,,2075,,20.95000,,6657.48000,,6657.48000,10.310,0.090,,,,,,,,,<a refstr=KONOPACKY_ET_AL__2010 href=http://adsabs.harvard.edu/abs/2010ApJ...711.1087K target=ref> Konopacky et al. 2010 </a>,2009,<a refstr=KONOPACKY_ET_AL__2010 href=http://adsabs.harvard.edu/abs/2010ApJ...711.1087K target=ref> Konopacky et al. 2010 </a>,Ground,W. M. Keck Observatory,10 m Keck II Telescope,NIRC2 Camera,3,0,11,5,http://exoplanet.eu/catalog/2m_2140+16_b/,,2010-03,,,21.67481060,70.485103,-26.437255,333.590507,28.526095,,30.20,33.12,-77.900,-85.600,115.800,-77.900,-85.600,115.800,13.00,6.85,M8.5,,-3.480,,,,,,,,,,0,0,0,0,0,3,0,,,,,,12.940,12.266,11.826,11.375,11.135,10.687,8.971,,,,,,,,,,,,8,,,,,0.674,0.440,1.114,,,,3
17,2MASS J22362452+4751425,b,2MASS J22362452+4751425 b,Imaging,1,,230.000000,,,12.50000,Mass,,,0,0,0,1,22h36m24.53s,339.102203,+47d51m42.6s,47.861820,74.00,12.510,V (Johnson),11.948,4045.00,0.60,,2016-11-10,0,0,1,0,0,0,3.11000e+03,,,,,,12.50000,,3972.87500,,3972.87500,,,,,,,,,,,<a refstr=BOWLER_ET_AL__2017 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2017AJ....153...18B target=ref>Bowler et al. 2017</a>,2016,<a refstr=BOWLER_ET_AL__2017 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2017AJ....153...18B target=ref>Bowler et al. 2017</a>,Ground,W. M. Keck Observatory,10 m Keck II Telescope,NIRC2 Camera,3,0,8,5,http://exoplanet.eu/catalog/2m_2236%2B4751_b/,,,,,22.60681356,100.748288,-9.108906,6.858823,50.853569,,14.34,69.71,62.900,-30.500,69.900,62.900,-30.500,69.900,-21.50,5.70,K7 V,,,,,,0.120,,,,,,0,0,0,0,0,3,0,,12.510,13.730,,,9.975,9.338,9.148,9.058,9.094,8.947,8.731,,,,,,,,,,,,13,,,,,0.637,0.190,0.827,,,,3
18,30 Ari B,b,30 Ari B b,Radial Velocity,1,335.10001000,0.990000,0.290000,,13.82000,Msini,,,0,0,0,0,02h36m57.74s,39.240585,+24d38m53.0s,24.648064,44.71,6.962,V (Johnson),6.961,6331.00,1.93,1.41,2018-09-06,1,1,0,0,0,0,2.21000e+01,,,272.000,,,,13.82000,,4392.41060,4392.41060,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2017 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2017AJ....153..136S target=ref>Stassun et al. 2017</a>,2009,<a refstr=GUENTHER_ET_AL__2009 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2009A&A...507.1659G target=ref> Guenther et al. 2009 </a>,Ground,Thueringer Landessternwarte Tautenburg,2.0 m Alfred Jensch Telescope,Coude Echelle Spectrograph,3,0,41,24,http://exoplanet.eu/catalog/30_ari_b_b/,http://exoplanets.org/detail/30_Ari_B_b,2009-12,HD 16232,HIP 12184,2.61603902,151.476148,-32.309491,44.567804,8.854811,22.36,22.36,44.71,141.400,-10.700,141.800,141.400,-10.700,141.800,17.20,3.60,F6 V,4.43,,,0.190,[Fe/H],,38.3000,,,29.860,,2,0,1,1,0,3,0,,6.962,7.458,,,6.080,5.908,5.822,5.963,5.669,5.825,5.679,,,,,,,,4.617e+00,3.392e+00,1.184e+00,-1.031e+00,20,,0.496,,,0.172,0.086,0.258,0.332,0.163,0.390,8
19,4 UMa,b,4 UMa b,Radial Velocity,1,269.30000000,0.870000,0.432000,,7.10000,Msini,,,0,0,0,0,08h40m12.82s,130.053406,+64d19m40.6s,64.327934,73.58,4.610,V (Johnson),4.160,4415.00,1.23,18.11,2014-05-14,0,1,0,0,0,0,1.18000e+01,2452987.393600,23.8100,215.550,,,,7.10000,,2256.50000,2256.50000,,,,,,,,,,,<a refstr=DOLLINGER_ET_AL__2007 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2007A&A...472..649D target=ref> Dollinger et al. 2007 </a>,2006,<a refstr=DOLLINGER_ET_AL__2007 href=http://adsabs.harvard.edu/cgi-bin/nph-bib_query?bibcode=2007A&A...472..649D target=ref> Dollinger et al. 2007 </a>,Ground,Thueringer Landessternwarte Tautenburg,2.0 m Alfred Jensch Telescope,Coude Echelle Spectrograph,3,0,22,18,http://exoplanet.eu/catalog/4_uma_b/,http://exoplanets.org/detail/4_UMa_b,2007-09,HD 73108,HIP 42527,8.67022705,151.358914,35.956900,112.813312,44.028066,13.59,13.59,73.58,-61.200,26.400,66.700,-61.200,26.400,66.700,14.62,5.10,K1 III,1.80,,,-0.250,[Fe/H],4.604,,0.124,,,,1,0,1,0,0,3,0,6.940,4.610,5.780,,,2.619,2.021,1.734,-0.342,0.100,1.817,1.755,,,,,,,,1.334e+00,1.346e+00,1.184e+00,-9.160e-01,20,1.160,1.170,,,0.598,0.287,0.885,,,,7
